s,p,o
http://dbpedia.org/ontology/Abbey,owl:equivalentClass,http://kbpedia.org/kko/rc/Abbey
http://dbpedia.org/ontology/ProgrammingLanguage,rdfs:subClassOf,http://kbpedia.org/kko/rc/AbstractProgrammingLanguage
http://dbpedia.org/ontology/Activity,owl:equivalentClass,http://kbpedia.org/kko/rc/Action
http://dbpedia.org/ontology/Actor,owl:equivalentClass,http://kbpedia.org/kko/rc/Actor
http://dbpedia.org/ontology/AdultActor,rdfs:subClassOf,http://kbpedia.org/kko/rc/Actor
http://dbpedia.org/ontology/VoiceActor,owl:equivalentClass,http://kbpedia.org/kko/rc/Actor-Voice
http://dbpedia.org/ontology/ClericalAdministrativeRegion,rdfs:subClassOf,http://kbpedia.org/kko/rc/AdministrativeDistrict
http://dbpedia.org/ontology/GovernmentalAdministrativeRegion,owl:equivalentClass,http://kbpedia.org/kko/rc/AdministrativeDistrict
http://dbpedia.org/ontology/MicroRegion,rdfs:subClassOf,http://kbpedia.org/kko/rc/AdministrativeDistrict
http://dbpedia.org/ontology/BeautyQueen,rdfs:subClassOf,http://kbpedia.org/kko/rc/AdultFemaleHuman
http://dbpedia.org/ontology/Agent,owl:equivalentClass,http://kbpedia.org/kko/rc/Agent-Generic
http://dbpedia.org/ontology/Disease,owl:equivalentClass,http://kbpedia.org/kko/rc/AilmentCondition
http://dbpedia.org/ontology/Airline,owl:equivalentClass,http://kbpedia.org/kko/rc/AirlineCompany
http://dbpedia.org/ontology/Airport,owl:equivalentClass,http://kbpedia.org/kko/rc/Airport-Physical
http://dbpedia.org/ontology/Aircraft,owl:equivalentClass,http://kbpedia.org/kko/rc/AirTransportationVehicle
http://dbpedia.org/ontology/Album,owl:equivalentClass,http://kbpedia.org/kko/rc/Album
http://dbpedia.org/ontology/Altitude,owl:equivalentClass,http://kbpedia.org/kko/rc/Altitude
http://dbpedia.org/ontology/Ambassador,owl:equivalentClass,http://kbpedia.org/kko/rc/Ambassador
http://dbpedia.org/ontology/Amphibian,owl:equivalentClass,http://kbpedia.org/kko/rc/Amphibian
http://dbpedia.org/ontology/AmusementParkAttraction,owl:equivalentClass,http://kbpedia.org/kko/rc/AmusementParkRide
http://dbpedia.org/ontology/WaterRide,rdfs:subClassOf,http://kbpedia.org/kko/rc/AmusementParkRide
http://dbpedia.org/ontology/Animal,owl:equivalentClass,http://kbpedia.org/kko/rc/Animal
http://dbpedia.org/ontology/AnatomicalStructure,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnimalBodyPart
http://dbpedia.org/ontology/HorseTrainer,rdfs:subClassOf,http://kbpedia.org/kko/rc/AnimalTrainer
http://dbpedia.org/ontology/Anime,owl:equivalentClass,http://kbpedia.org/kko/rc/Anime
http://dbpedia.org/ontology/Arachnid,owl:equivalentClass,http://kbpedia.org/kko/rc/Arachnid
http://dbpedia.org/ontology/Archaea,owl:equivalentClass,http://kbpedia.org/kko/rc/Archaea
http://dbpedia.org/ontology/Archeologist,owl:equivalentClass,http://kbpedia.org/kko/rc/Archaeologist
http://dbpedia.org/ontology/Archipelago,owl:equivalentClass,http://kbpedia.org/kko/rc/Archipelago
http://dbpedia.org/ontology/Architect,owl:equivalentClass,http://kbpedia.org/kko/rc/Architect
http://dbpedia.org/ontology/ArchitecturalStructure,rdfs:subClassOf,http://kbpedia.org/kko/rc/ArchitecturalTypeByStyle
http://dbpedia.org/ontology/Archive,owl:equivalentClass,http://kbpedia.org/kko/rc/Archive
http://dbpedia.org/ontology/Area,owl:equivalentClass,http://kbpedia.org/kko/rc/Area
http://dbpedia.org/ontology/Aristocrat,owl:equivalentClass,http://kbpedia.org/kko/rc/Aristocrat
http://dbpedia.org/ontology/BritishRoyalty,rdfs:subClassOf,http://kbpedia.org/kko/rc/Aristocrat
http://dbpedia.org/ontology/Royalty,owl:equivalentClass,http://kbpedia.org/kko/rc/Aristocrat
http://dbpedia.org/ontology/NobleFamily,owl:equivalentClass,http://kbpedia.org/kko/rc/AristocraticFamilyLine
http://dbpedia.org/ontology/Noble,owl:equivalentClass,http://kbpedia.org/kko/rc/AristocratTypeByTitle
http://dbpedia.org/ontology/Arrondissement,owl:equivalentClass,http://kbpedia.org/kko/rc/Arrondissement
http://dbpedia.org/ontology/Artery,owl:equivalentClass,http://kbpedia.org/kko/rc/Artery
http://dbpedia.org/ontology/Article,owl:equivalentClass,http://kbpedia.org/kko/rc/Article-PCW
http://dbpedia.org/ontology/Artist,owl:equivalentClass,http://kbpedia.org/kko/rc/Artist
http://dbpedia.org/ontology/BeautyQueen,rdfs:subClassOf,http://kbpedia.org/kko/rc/Artist-Performer
http://dbpedia.org/ontology/ArtisticGenre,rdfs:subClassOf,http://kbpedia.org/kko/rc/ArtistTypeByArtForm
http://dbpedia.org/ontology/Asteroid,owl:equivalentClass,http://kbpedia.org/kko/rc/Asteroid
http://dbpedia.org/ontology/Astronaut,owl:equivalentClass,http://kbpedia.org/kko/rc/Astronaut
http://dbpedia.org/ontology/ArcherPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Athlete,owl:equivalentClass,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/AthleticsPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Biathlete,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/BobsleighAthlete,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Canoeist,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Curler,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/DartsPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/GaelicGamesPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/HorseRider,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/NetballPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Rower,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Skater,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Ski-jumper,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/SnookerChamp,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/SnookerPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/SpeedSkater,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/SportsTeamMember,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/TableTennisPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/TeamMember,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/WaterPoloPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/WinterSportPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Athlete
http://dbpedia.org/ontology/Athletics,owl:equivalentClass,http://kbpedia.org/kko/rc/AthleticActivity
http://dbpedia.org/ontology/Atoll,owl:equivalentClass,http://kbpedia.org/kko/rc/Atoll
http://dbpedia.org/ontology/Attack,owl:equivalentClass,http://kbpedia.org/kko/rc/AttackOnObject
http://dbpedia.org/ontology/AustralianFootballLeague,owl:equivalentClass,http://kbpedia.org/kko/rc/AustralianFootballLeague
http://dbpedia.org/ontology/AutomobileEngine,owl:equivalentClass,http://kbpedia.org/kko/rc/AutoEngine
http://dbpedia.org/ontology/Automobile,owl:equivalentClass,http://kbpedia.org/kko/rc/Automobile
http://dbpedia.org/ontology/Award,owl:equivalentClass,http://kbpedia.org/kko/rc/AwardPractice
http://dbpedia.org/ontology/Bacteria,owl:equivalentClass,http://kbpedia.org/kko/rc/Bacterium
http://dbpedia.org/ontology/BadmintonPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/BadmintonPlayer
http://dbpedia.org/ontology/Band,owl:equivalentClass,http://kbpedia.org/kko/rc/Band-MusicGroup
http://dbpedia.org/ontology/Bank,owl:equivalentClass,http://kbpedia.org/kko/rc/BankOrganization
http://dbpedia.org/ontology/Baronet,owl:equivalentClass,http://kbpedia.org/kko/rc/Baronet
http://dbpedia.org/ontology/BaseballPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/BaseballPlayer
http://dbpedia.org/ontology/BaseballSeason,owl:equivalentClass,http://kbpedia.org/kko/rc/BaseballSeason
http://dbpedia.org/ontology/BaseballTeam,owl:equivalentClass,http://kbpedia.org/kko/rc/BaseballTeam
http://dbpedia.org/ontology/BaseballLeague,owl:equivalentClass,http://kbpedia.org/kko/rc/BasketballLeague
http://dbpedia.org/ontology/BasketballPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/BasketballPlayer
http://dbpedia.org/ontology/BasketballTeam,owl:equivalentClass,http://kbpedia.org/kko/rc/BasketballTeam
http://dbpedia.org/ontology/Bay,owl:equivalentClass,http://kbpedia.org/kko/rc/Bay
http://dbpedia.org/ontology/Beach,owl:equivalentClass,http://kbpedia.org/kko/rc/Beach
http://dbpedia.org/ontology/Beer,owl:equivalentClass,http://kbpedia.org/kko/rc/Beer
http://dbpedia.org/ontology/Species,owl:equivalentClass,http://kbpedia.org/kko/rc/BiologicalSpecies
http://dbpedia.org/ontology/Taxon,owl:equivalentClass,http://kbpedia.org/kko/rc/BiologicalTaxon
http://dbpedia.org/ontology/Biologist,owl:equivalentClass,http://kbpedia.org/kko/rc/Biologist
http://dbpedia.org/ontology/Biomolecule,owl:equivalentClass,http://kbpedia.org/kko/rc/BiopolymerMolecule
http://dbpedia.org/ontology/Bird,owl:equivalentClass,http://kbpedia.org/kko/rc/Bird
http://dbpedia.org/ontology/Birth,owl:equivalentClass,http://kbpedia.org/kko/rc/BirthEvent
http://dbpedia.org/ontology/ChristianBishop,owl:equivalentClass,http://kbpedia.org/kko/rc/Bishop-Clerical
http://dbpedia.org/ontology/BloodType,owl:equivalentClass,http://kbpedia.org/kko/rc/BloodType
http://dbpedia.org/ontology/BloodVessel,owl:equivalentClass,http://kbpedia.org/kko/rc/BloodVessel
http://dbpedia.org/ontology/BoardGame,owl:equivalentClass,http://kbpedia.org/kko/rc/BoardGame
http://dbpedia.org/ontology/Bodybuilder,owl:equivalentClass,http://kbpedia.org/kko/rc/Bodybuilder
http://dbpedia.org/ontology/BodyOfWater,owl:equivalentClass,http://kbpedia.org/kko/rc/BodyOfWater
http://dbpedia.org/ontology/Bone,owl:equivalentClass,http://kbpedia.org/kko/rc/Bone-BodyPart
http://dbpedia.org/ontology/Book,owl:equivalentClass,http://kbpedia.org/kko/rc/Book
http://dbpedia.org/ontology/AmateurBoxer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Boxer
http://dbpedia.org/ontology/Boxer,owl:equivalentClass,http://kbpedia.org/kko/rc/Boxer
http://dbpedia.org/ontology/Boxing,rdfs:subClassOf,http://kbpedia.org/kko/rc/BoxingSport
http://dbpedia.org/ontology/BoxingCategory,rdfs:subClassOf,http://kbpedia.org/kko/rc/BoxingSport
http://dbpedia.org/ontology/BoxingStyle,rdfs:subClassOf,http://kbpedia.org/kko/rc/BoxingSport
http://dbpedia.org/ontology/Brain,owl:equivalentClass,http://kbpedia.org/kko/rc/Brain
http://dbpedia.org/ontology/Brewery,owl:equivalentClass,http://kbpedia.org/kko/rc/Brewery
http://dbpedia.org/ontology/Bridge,owl:equivalentClass,http://kbpedia.org/kko/rc/Bridge
http://dbpedia.org/ontology/Broadcast,rdfs:subClassOf,http://kbpedia.org/kko/rc/BroadcastMediaShow
http://dbpedia.org/ontology/Building,owl:equivalentClass,http://kbpedia.org/kko/rc/Building
http://dbpedia.org/ontology/BusinessPerson,owl:equivalentClass,http://kbpedia.org/kko/rc/BusinessPerson
http://dbpedia.org/ontology/BusCompany,owl:equivalentClass,http://kbpedia.org/kko/rc/BusLine
http://dbpedia.org/ontology/GovernmentCabinet,owl:equivalentClass,http://kbpedia.org/kko/rc/CabinetOffice
http://dbpedia.org/ontology/Year,owl:equivalentClass,http://kbpedia.org/kko/rc/CalendarYear
http://dbpedia.org/ontology/Camera,owl:equivalentClass,http://kbpedia.org/kko/rc/Camera
http://dbpedia.org/ontology/Canal,owl:equivalentClass,http://kbpedia.org/kko/rc/Canal
http://dbpedia.org/ontology/Canton,owl:equivalentClass,http://kbpedia.org/kko/rc/Canton-Swiss
http://dbpedia.org/ontology/Cape,owl:equivalentClass,http://kbpedia.org/kko/rc/Cape-Topographical
http://dbpedia.org/ontology/Capital,rdfs:subClassOf,http://kbpedia.org/kko/rc/CapitalCityOfRegion
http://dbpedia.org/ontology/CapitalOfRegion,owl:equivalentClass,http://kbpedia.org/kko/rc/CapitalCityOfRegion
http://dbpedia.org/ontology/CardGame,owl:equivalentClass,http://kbpedia.org/kko/rc/CardGame
http://dbpedia.org/ontology/Racecourse,owl:equivalentClass,http://kbpedia.org/kko/rc/CarRaceTrack
http://dbpedia.org/ontology/DTMRacer,rdfs:subClassOf,http://kbpedia.org/kko/rc/CarRacing
http://dbpedia.org/ontology/Cartoon,owl:equivalentClass,http://kbpedia.org/kko/rc/Cartoon
http://dbpedia.org/ontology/HollywoodCartoon,rdfs:subClassOf,http://kbpedia.org/kko/rc/Cartoon
http://dbpedia.org/ontology/AnimangaCharacter,rdfs:subClassOf,http://kbpedia.org/kko/rc/CartoonCharacter
http://dbpedia.org/ontology/ComicsCharacter,owl:equivalentClass,http://kbpedia.org/kko/rc/CartoonCharacter
http://dbpedia.org/ontology/DisneyCharacter,rdfs:subClassOf,http://kbpedia.org/kko/rc/CartoonCharacter
http://dbpedia.org/ontology/NarutoCharacter,rdfs:subClassOf,http://kbpedia.org/kko/rc/CartoonCharacter
http://dbpedia.org/ontology/ComicsCreator,owl:equivalentClass,http://kbpedia.org/kko/rc/Cartoonist
http://dbpedia.org/ontology/Casino,owl:equivalentClass,http://kbpedia.org/kko/rc/Casino
http://dbpedia.org/ontology/Castle,owl:equivalentClass,http://kbpedia.org/kko/rc/Castle
http://dbpedia.org/ontology/ArtistDiscography,rdfs:subClassOf,http://kbpedia.org/kko/rc/Catalog
http://dbpedia.org/ontology/Caterer,owl:equivalentClass,http://kbpedia.org/kko/rc/Caterer-Person
http://dbpedia.org/ontology/Cave,owl:equivalentClass,http://kbpedia.org/kko/rc/Cave
http://dbpedia.org/ontology/Celebrity,owl:equivalentClass,http://kbpedia.org/kko/rc/Celebrity
http://dbpedia.org/ontology/PoliticianSpouse,rdfs:subClassOf,http://kbpedia.org/kko/rc/Celebrity-Political
http://dbpedia.org/ontology/CelestialBody,owl:equivalentClass,http://kbpedia.org/kko/rc/CelestialBody
http://dbpedia.org/ontology/Globularswarm,rdfs:subClassOf,http://kbpedia.org/kko/rc/CelestialObject
http://dbpedia.org/ontology/Openswarm,rdfs:subClassOf,http://kbpedia.org/kko/rc/CelestialObject
http://dbpedia.org/ontology/Swarm,rdfs:subClassOf,http://kbpedia.org/kko/rc/CelestialObject
http://dbpedia.org/ontology/Chancellor,owl:equivalentClass,http://kbpedia.org/kko/rc/Chancellor-HeadOfGovernment
http://dbpedia.org/ontology/ChartsPlacements,owl:equivalentClass,http://kbpedia.org/kko/rc/Chart
http://dbpedia.org/ontology/Cheese,owl:equivalentClass,http://kbpedia.org/kko/rc/Cheese
http://dbpedia.org/ontology/Chef,owl:equivalentClass,http://kbpedia.org/kko/rc/Chef
http://dbpedia.org/ontology/ChemicalCompound,owl:equivalentClass,http://kbpedia.org/kko/rc/ChemicalSubstanceType
http://dbpedia.org/ontology/ChemicalSubstance,owl:equivalentClass,http://kbpedia.org/kko/rc/ChemicalSubstanceType
http://dbpedia.org/ontology/ChristianDoctrine,owl:equivalentClass,http://kbpedia.org/kko/rc/Christianity
http://dbpedia.org/ontology/Church,owl:equivalentClass,http://kbpedia.org/kko/rc/Church-Building
http://dbpedia.org/ontology/City,owl:equivalentClass,http://kbpedia.org/kko/rc/City
http://dbpedia.org/ontology/Cleric,owl:equivalentClass,http://kbpedia.org/kko/rc/Cleric
http://dbpedia.org/ontology/Priest,rdfs:subClassOf,http://kbpedia.org/kko/rc/Cleric
http://dbpedia.org/ontology/Vicar,rdfs:subClassOf,http://kbpedia.org/kko/rc/Cleric
http://dbpedia.org/ontology/LineOfFashion,kko:superClassOf,http://kbpedia.org/kko/rc/ClothingTypeByStyle
http://dbpedia.org/ontology/HockeyClub,rdfs:subClassOf,http://kbpedia.org/kko/rc/Club-Organization
http://dbpedia.org/ontology/CoalPit,owl:equivalentClass,http://kbpedia.org/kko/rc/CoalField-Developed
http://dbpedia.org/ontology/Type,rdfs:subClassOf,http://kbpedia.org/kko/rc/Collection
http://dbpedia.org/ontology/College,owl:equivalentClass,http://kbpedia.org/kko/rc/College
http://dbpedia.org/ontology/CollegeCoach,owl:equivalentClass,http://kbpedia.org/kko/rc/CollegeCoach
http://dbpedia.org/ontology/Colour,owl:equivalentClass,http://kbpedia.org/kko/rc/Color
http://dbpedia.org/ontology/Comedian,owl:equivalentClass,http://kbpedia.org/kko/rc/Comedian
http://dbpedia.org/ontology/Humorist,rdfs:subClassOf,http://kbpedia.org/kko/rc/Comedian
http://dbpedia.org/ontology/ComedyGroup,owl:equivalentClass,http://kbpedia.org/kko/rc/ComedyTeam
http://dbpedia.org/ontology/Comic,owl:equivalentClass,http://kbpedia.org/kko/rc/ComicalMode
http://dbpedia.org/ontology/Comics,owl:equivalentClass,http://kbpedia.org/kko/rc/ComicBookSeries
http://dbpedia.org/ontology/Manhua,rdfs:subClassOf,http://kbpedia.org/kko/rc/ComicBookSeries
http://dbpedia.org/ontology/Manhwa,rdfs:subClassOf,http://kbpedia.org/kko/rc/ComicBookSeries
http://dbpedia.org/ontology/ComicStrip,owl:equivalentClass,http://kbpedia.org/kko/rc/ComicStrip
http://dbpedia.org/ontology/Company,rdfs:subClassOf,http://kbpedia.org/kko/rc/CommercialOrganization
http://dbpedia.org/ontology/Community,owl:equivalentClass,http://kbpedia.org/kko/rc/Community
http://dbpedia.org/ontology/Competition,owl:equivalentClass,http://kbpedia.org/kko/rc/Competition
http://dbpedia.org/ontology/GrossDomesticProduct,rdfs:subClassOf,http://kbpedia.org/kko/rc/ComplexQuantityPredicate
http://dbpedia.org/ontology/GrossDomesticProductPerCapita,rdfs:subClassOf,http://kbpedia.org/kko/rc/ComplexQuantityPredicate
http://dbpedia.org/ontology/File,owl:equivalentClass,http://kbpedia.org/kko/rc/ComputerFile
http://dbpedia.org/ontology/VideoGame,owl:equivalentClass,http://kbpedia.org/kko/rc/ComputerGameProgram
http://dbpedia.org/ontology/ConcentrationCamp,owl:equivalentClass,http://kbpedia.org/kko/rc/ConcentrationCamp
http://dbpedia.org/ontology/ScientificConcept,rdfs:subClassOf,http://kbpedia.org/kko/rc/Concept
http://dbpedia.org/ontology/Work,owl:equivalentClass,http://kbpedia.org/kko/rc/ConceptualWork
http://dbpedia.org/ontology/MultiVolumePublication,rdfs:subClassOf,http://kbpedia.org/kko/rc/ConceptualWorkSeries-Periodic
http://dbpedia.org/ontology/AcademicConference,rdfs:subClassOf,http://kbpedia.org/kko/rc/Conference
http://dbpedia.org/ontology/MilitaryConflict,owl:equivalentClass,http://kbpedia.org/kko/rc/ConflictEvent
http://dbpedia.org/ontology/Conifer,owl:equivalentClass,http://kbpedia.org/kko/rc/Conifer
http://dbpedia.org/ontology/Constellation,owl:equivalentClass,http://kbpedia.org/kko/rc/Constellation
http://dbpedia.org/ontology/ArchitecturalStructure,rdfs:subClassOf,http://kbpedia.org/kko/rc/ConstructionArtifact
http://dbpedia.org/ontology/Contest,owl:equivalentClass,http://kbpedia.org/kko/rc/Contest
http://dbpedia.org/ontology/Continent,owl:equivalentClass,http://kbpedia.org/kko/rc/Continent
http://dbpedia.org/ontology/Convention,owl:equivalentClass,http://kbpedia.org/kko/rc/Convention-Meeting
http://dbpedia.org/ontology/ConveyorSystem,rdfs:subClassOf,http://kbpedia.org/kko/rc/Conveying-Generic
http://dbpedia.org/ontology/Country,owl:equivalentClass,http://kbpedia.org/kko/rc/Country
http://dbpedia.org/ontology/CountrySeat,owl:equivalentClass,http://kbpedia.org/kko/rc/CountySeat
