s,p,o
http://dbpedia.org/ontology/Case,owl:equivalentClass,http://kbpedia.org/kko/rc/CourtCase
http://dbpedia.org/ontology/LegalCase,owl:equivalentClass,http://kbpedia.org/kko/rc/CourtCase
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase,rdfs:subClassOf,http://kbpedia.org/kko/rc/CourtCase-Appellate
http://dbpedia.org/ontology/Crater,owl:equivalentClass,http://kbpedia.org/kko/rc/Crater
http://dbpedia.org/ontology/LunarCrater,owl:equivalentClass,http://kbpedia.org/kko/rc/Crater
http://dbpedia.org/ontology/Creek,owl:equivalentClass,http://kbpedia.org/kko/rc/Creek
http://dbpedia.org/ontology/Cricketer,owl:equivalentClass,http://kbpedia.org/kko/rc/Cricketer
http://dbpedia.org/ontology/CricketGround,owl:equivalentClass,http://kbpedia.org/kko/rc/CricketField
http://dbpedia.org/ontology/CricketTeam,owl:equivalentClass,http://kbpedia.org/kko/rc/CricketTeam
http://dbpedia.org/ontology/Criminal,owl:equivalentClass,http://kbpedia.org/kko/rc/Criminal
http://dbpedia.org/ontology/Crustacean,owl:equivalentClass,http://kbpedia.org/kko/rc/Crustacean
http://dbpedia.org/ontology/CultivatedVariety,owl:equivalentClass,http://kbpedia.org/kko/rc/Cultivar
http://dbpedia.org/ontology/Currency,owl:equivalentClass,http://kbpedia.org/kko/rc/Currency
http://dbpedia.org/ontology/Cycad,owl:equivalentClass,http://kbpedia.org/kko/rc/Cycad
http://dbpedia.org/ontology/CyclingCompetition,owl:equivalentClass,http://kbpedia.org/kko/rc/CyclingSportsEvent
http://dbpedia.org/ontology/CyclingRace,owl:equivalentClass,http://kbpedia.org/kko/rc/CyclingSportsEvent
http://dbpedia.org/ontology/Cyclist,owl:equivalentClass,http://kbpedia.org/kko/rc/Cyclist-Athlete
http://dbpedia.org/ontology/Dam,owl:equivalentClass,http://kbpedia.org/kko/rc/Dam
http://dbpedia.org/ontology/Dancer,owl:equivalentClass,http://kbpedia.org/kko/rc/Dancer-Performer
http://dbpedia.org/ontology/Database,owl:equivalentClass,http://kbpedia.org/kko/rc/Database-AbstractContent
http://dbpedia.org/ontology/Decoration,owl:equivalentClass,http://kbpedia.org/kko/rc/Decoration
http://dbpedia.org/ontology/Demographics,owl:equivalentClass,http://kbpedia.org/kko/rc/Demographics
http://dbpedia.org/ontology/Department,owl:equivalentClass,http://kbpedia.org/kko/rc/Department
http://dbpedia.org/ontology/Depth,owl:equivalentClass,http://kbpedia.org/kko/rc/DepthPerception
http://dbpedia.org/ontology/Desert,owl:equivalentClass,http://kbpedia.org/kko/rc/Desert
http://dbpedia.org/ontology/DigitalCamera,owl:equivalentClass,http://kbpedia.org/kko/rc/DigitalCamera
http://dbpedia.org/ontology/Dike,owl:equivalentClass,http://kbpedia.org/kko/rc/Dike
http://dbpedia.org/ontology/Diocese,owl:equivalentClass,http://kbpedia.org/kko/rc/Diocese
http://dbpedia.org/ontology/Diploma,owl:equivalentClass,http://kbpedia.org/kko/rc/Diploma
http://dbpedia.org/ontology/MovieDirector,owl:equivalentClass,http://kbpedia.org/kko/rc/Director-Movie
http://dbpedia.org/ontology/District,owl:equivalentClass,http://kbpedia.org/kko/rc/District-State-Geopolitical
http://dbpedia.org/ontology/HighDiver,rdfs:subClassOf,http://kbpedia.org/kko/rc/Diver
http://dbpedia.org/ontology/Divorce,owl:equivalentClass,http://kbpedia.org/kko/rc/Divorce
http://dbpedia.org/ontology/Medician,owl:equivalentClass,http://kbpedia.org/kko/rc/Doctor-Medical
http://dbpedia.org/ontology/Document,owl:equivalentClass,http://kbpedia.org/kko/rc/Document
http://dbpedia.org/ontology/DocumentType,rdfs:subClassOf,http://kbpedia.org/kko/rc/Document
http://dbpedia.org/ontology/Dog,owl:equivalentClass,http://kbpedia.org/kko/rc/Dog
http://dbpedia.org/ontology/Cat,owl:equivalentClass,http://kbpedia.org/kko/rc/DomesticCat
http://dbpedia.org/ontology/Beverage,owl:equivalentClass,http://kbpedia.org/kko/rc/Drink
http://dbpedia.org/ontology/MotorsportRacer,rdfs:subClassOf,http://kbpedia.org/kko/rc/Driver-TransportationProfessional
http://dbpedia.org/ontology/RacingDriver,rdfs:subClassOf,http://kbpedia.org/kko/rc/Driver-TransportationProfessional
http://dbpedia.org/ontology/RallyDriver,rdfs:subClassOf,http://kbpedia.org/kko/rc/Driver-TransportationProfessional
http://dbpedia.org/ontology/BrownDwarf,rdfs:subClassOf,http://kbpedia.org/kko/rc/DwarfStar
http://dbpedia.org/ontology/Death,rdfs:subClassOf,http://kbpedia.org/kko/rc/Dying
http://dbpedia.org/ontology/Earthquake,owl:equivalentClass,http://kbpedia.org/kko/rc/Earthquake
http://dbpedia.org/ontology/Economist,owl:equivalentClass,http://kbpedia.org/kko/rc/Economist
http://dbpedia.org/ontology/EducationalInstitution,rdfs:subClassOf,http://kbpedia.org/kko/rc/EducationalOrganization
http://dbpedia.org/ontology/SambaSchool,rdfs:subClassOf,http://kbpedia.org/kko/rc/EducationalOrganization
http://dbpedia.org/ontology/OfficeHolder,owl:equivalentClass,http://kbpedia.org/kko/rc/ElectedOfficial
http://dbpedia.org/ontology/Election,owl:equivalentClass,http://kbpedia.org/kko/rc/Election
http://dbpedia.org/ontology/ChemicalElement,owl:equivalentClass,http://kbpedia.org/kko/rc/ElementStuff
http://dbpedia.org/ontology/Embryology,owl:equivalentClass,http://kbpedia.org/kko/rc/Embryology
http://dbpedia.org/ontology/Employer,owl:equivalentClass,http://kbpedia.org/kko/rc/Employer
http://dbpedia.org/ontology/Engine,owl:equivalentClass,http://kbpedia.org/kko/rc/Engine
http://dbpedia.org/ontology/Engineer,owl:equivalentClass,http://kbpedia.org/kko/rc/Engineer
http://dbpedia.org/ontology/Enzyme,owl:equivalentClass,http://kbpedia.org/kko/rc/Enzyme
http://dbpedia.org/ontology/Escalator,owl:equivalentClass,http://kbpedia.org/kko/rc/Escalator
http://dbpedia.org/ontology/Eukaryote,owl:equivalentClass,http://kbpedia.org/kko/rc/Eukaryotes
http://dbpedia.org/ontology/HumanGene,rdfs:subClassOf,http://kbpedia.org/kko/rc/EukaryoticGene
http://dbpedia.org/ontology/MouseGene,rdfs:subClassOf,http://kbpedia.org/kko/rc/EukaryoticGene
http://dbpedia.org/ontology/Event,owl:equivalentClass,http://kbpedia.org/kko/rc/Event
http://dbpedia.org/ontology/Lieutenant,rdfs:subClassOf,http://kbpedia.org/kko/rc/Executive-PublicOfficial
http://dbpedia.org/ontology/Intercommunality,kko:superClassOf,http://kbpedia.org/kko/rc/ExurbanNeighborhood
http://dbpedia.org/ontology/Infrastructure,rdfs:subClassOf,http://kbpedia.org/kko/rc/Facility-Construct
http://dbpedia.org/ontology/Factory,owl:equivalentClass,http://kbpedia.org/kko/rc/FactoryBuilding
http://dbpedia.org/ontology/Family,owl:equivalentClass,http://kbpedia.org/kko/rc/Family-Human
http://dbpedia.org/ontology/Farmer,owl:equivalentClass,http://kbpedia.org/kko/rc/Farmer
http://dbpedia.org/ontology/FashionDesigner,owl:equivalentClass,http://kbpedia.org/kko/rc/FashionDesigner
http://dbpedia.org/ontology/Model,owl:equivalentClass,http://kbpedia.org/kko/rc/FashionModel
http://dbpedia.org/ontology/Fern,owl:equivalentClass,http://kbpedia.org/kko/rc/Fern
http://dbpedia.org/ontology/FictionalCharacter,owl:equivalentClass,http://kbpedia.org/kko/rc/FictionalCharacter
http://dbpedia.org/ontology/MythologicalFigure,owl:equivalentClass,http://kbpedia.org/kko/rc/FictionalCharacter
http://dbpedia.org/ontology/AcademicSubject,owl:equivalentClass,http://kbpedia.org/kko/rc/FieldOfStudy
http://dbpedia.org/ontology/FigureSkater,owl:equivalentClass,http://kbpedia.org/kko/rc/FigureSkater
http://dbpedia.org/ontology/FilmFestival,owl:equivalentClass,http://kbpedia.org/kko/rc/FilmFestival
http://dbpedia.org/ontology/MovieGenre,owl:equivalentClass,http://kbpedia.org/kko/rc/FilmGenre
http://dbpedia.org/ontology/Fish,owl:equivalentClass,http://kbpedia.org/kko/rc/Fish
http://dbpedia.org/ontology/Flag,owl:equivalentClass,http://kbpedia.org/kko/rc/Flag
http://dbpedia.org/ontology/StormSurge,owl:equivalentClass,http://kbpedia.org/kko/rc/Flooding
http://dbpedia.org/ontology/FloweringPlant,owl:equivalentClass,http://kbpedia.org/kko/rc/FloralPlant
http://dbpedia.org/ontology/Food,owl:equivalentClass,http://kbpedia.org/kko/rc/Food
http://dbpedia.org/ontology/AmericanFootballPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/FootballPlayer-American
http://dbpedia.org/ontology/GridironFootballPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/FootballPlayer-American
http://dbpedia.org/ontology/AustralianRulesFootballPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/FootballPlayer-Australian
http://dbpedia.org/ontology/CanadianFootballPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/FootballPlayer-Canadian
http://dbpedia.org/ontology/FootballLeagueSeason,rdfs:subClassOf,http://kbpedia.org/kko/rc/FootballSeason
http://dbpedia.org/ontology/AmericanFootballTeam,rdfs:subClassOf,http://kbpedia.org/kko/rc/FootballTeam
http://dbpedia.org/ontology/AustralianFootballTeam,rdfs:subClassOf,http://kbpedia.org/kko/rc/FootballTeam
http://dbpedia.org/ontology/CanadianFootballTeam,rdfs:subClassOf,http://kbpedia.org/kko/rc/FootballTeam
http://dbpedia.org/ontology/OverseasDepartment,rdfs:subClassOf,http://kbpedia.org/kko/rc/ForeignOffice
http://dbpedia.org/ontology/Forest,owl:equivalentClass,http://kbpedia.org/kko/rc/Forest
http://dbpedia.org/ontology/FormulaOneRacer,owl:equivalentClass,http://kbpedia.org/kko/rc/FormulaOneRacer
http://dbpedia.org/ontology/Fort,owl:equivalentClass,http://kbpedia.org/kko/rc/FortTheShelterRegion
http://dbpedia.org/ontology/Fungus,owl:equivalentClass,http://kbpedia.org/kko/rc/Fungus
http://dbpedia.org/ontology/Galaxy,owl:equivalentClass,http://kbpedia.org/kko/rc/Galaxy
http://dbpedia.org/ontology/Game,owl:equivalentClass,http://kbpedia.org/kko/rc/Game
http://dbpedia.org/ontology/Garden,owl:equivalentClass,http://kbpedia.org/kko/rc/Garden
http://dbpedia.org/ontology/Gate,owl:equivalentClass,http://kbpedia.org/kko/rc/Gate
http://dbpedia.org/ontology/GatedCommunity,owl:equivalentClass,http://kbpedia.org/kko/rc/GatedCommunity
http://dbpedia.org/ontology/Gene,owl:equivalentClass,http://kbpedia.org/kko/rc/Gene-HereditaryUnit
http://dbpedia.org/ontology/SoccerManager,rdfs:subClassOf,http://kbpedia.org/kko/rc/GeneralManager-SportsTeam
http://dbpedia.org/ontology/SportsManager,kko:superClassOf,http://kbpedia.org/kko/rc/GeneralManager-SportsTeam
http://dbpedia.org/ontology/GeneLocation,rdfs:subClassOf,http://kbpedia.org/kko/rc/Genome-GIS
http://dbpedia.org/ontology/HumanGeneLocation,rdfs:subClassOf,http://kbpedia.org/kko/rc/Genome-GIS
http://dbpedia.org/ontology/MouseGeneLocation,rdfs:subClassOf,http://kbpedia.org/kko/rc/Genome-GIS
http://dbpedia.org/ontology/Genre,rdfs:subClassOf,http://kbpedia.org/kko/rc/GenreTypes
http://dbpedia.org/ontology/CardinalDirection,owl:equivalentClass,http://kbpedia.org/kko/rc/GeographicalDirection-General
http://dbpedia.org/ontology/GeologicalPeriod,owl:equivalentClass,http://kbpedia.org/kko/rc/GeologicalTimePeriod
http://dbpedia.org/ontology/GeopoliticalOrganisation,owl:equivalentClass,http://kbpedia.org/kko/rc/GeopoliticalEntity
http://dbpedia.org/ontology/Region,rdfs:subClassOf,http://kbpedia.org/kko/rc/GeopoliticalEntity
http://dbpedia.org/ontology/GovernmentType,owl:equivalentClass,http://kbpedia.org/kko/rc/GeopoliticalEntityBySystemOfGovernment
http://dbpedia.org/ontology/Ginkgo,owl:equivalentClass,http://kbpedia.org/kko/rc/Ginkgo
http://dbpedia.org/ontology/Glacier,owl:equivalentClass,http://kbpedia.org/kko/rc/Glacier
http://dbpedia.org/ontology/Gnetophytes,owl:equivalentClass,http://kbpedia.org/kko/rc/GnetopsidaClass
http://dbpedia.org/ontology/Deity,owl:equivalentClass,http://kbpedia.org/kko/rc/God
http://dbpedia.org/ontology/GolfCourse,owl:equivalentClass,http://kbpedia.org/kko/rc/GolfCourse
http://dbpedia.org/ontology/GolfPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/Golfer
http://dbpedia.org/ontology/GolfTournament,owl:equivalentClass,http://kbpedia.org/kko/rc/GolfTournament
http://dbpedia.org/ontology/GovernmentAgency,owl:equivalentClass,http://kbpedia.org/kko/rc/GovernmentAgency
http://dbpedia.org/ontology/Grape,owl:equivalentClass,http://kbpedia.org/kko/rc/Grape
http://dbpedia.org/ontology/GraveMonument,rdfs:subClassOf,http://kbpedia.org/kko/rc/GraveMarker
http://dbpedia.org/ontology/Cemetery,owl:equivalentClass,http://kbpedia.org/kko/rc/Graveyard
http://dbpedia.org/ontology/GreenAlga,owl:equivalentClass,http://kbpedia.org/kko/rc/GreenAlgae
http://dbpedia.org/ontology/Guitar,owl:equivalentClass,http://kbpedia.org/kko/rc/Guitar
http://dbpedia.org/ontology/Guitarist,owl:equivalentClass,http://kbpedia.org/kko/rc/Guitarist
http://dbpedia.org/ontology/Gymnast,owl:equivalentClass,http://kbpedia.org/kko/rc/Gymnast
http://dbpedia.org/ontology/Blazon,rdfs:subClassOf,http://kbpedia.org/kko/rc/HeraldicDevice
http://dbpedia.org/ontology/Egyptologist,rdfs:subClassOf,http://kbpedia.org/kko/rc/Historian
http://dbpedia.org/ontology/Historian,owl:equivalentClass,http://kbpedia.org/kko/rc/Historian
http://dbpedia.org/ontology/HistoricalCountry,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricalSite
http://dbpedia.org/ontology/HistoricalDistrict,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricalSite
http://dbpedia.org/ontology/HistoricalProvince,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricalSite
http://dbpedia.org/ontology/HistoricalRegion,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricalSite
http://dbpedia.org/ontology/HistoricalSettlement,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricalSite
http://dbpedia.org/ontology/HistoricPlace,owl:equivalentClass,http://kbpedia.org/kko/rc/HistoricalSite
http://dbpedia.org/ontology/HistoricBuilding,owl:equivalentClass,http://kbpedia.org/kko/rc/HistoricBuilding
http://dbpedia.org/ontology/HistoricalPeriod,owl:equivalentClass,http://kbpedia.org/kko/rc/HistoricPeriod
http://dbpedia.org/ontology/PeriodOfArtisticStyle,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricPeriod
http://dbpedia.org/ontology/ProtohistoricalPeriod,rdfs:subClassOf,http://kbpedia.org/kko/rc/HistoricPeriod
http://dbpedia.org/ontology/HockeyTeam,owl:equivalentClass,http://kbpedia.org/kko/rc/HockeyTeam
http://dbpedia.org/ontology/Holiday,owl:equivalentClass,http://kbpedia.org/kko/rc/Holiday
http://dbpedia.org/ontology/RomanEmperor,owl:equivalentClass,http://kbpedia.org/kko/rc/HolyRomanEmperor
http://dbpedia.org/ontology/Horse,owl:equivalentClass,http://kbpedia.org/kko/rc/Horse
http://dbpedia.org/ontology/HorseRiding,owl:equivalentClass,http://kbpedia.org/kko/rc/HorsebackRiding
http://dbpedia.org/ontology/HorseRace,owl:equivalentClass,http://kbpedia.org/kko/rc/HorseRacingEvent
http://dbpedia.org/ontology/Hospital,owl:equivalentClass,http://kbpedia.org/kko/rc/HospitalBuilding
http://dbpedia.org/ontology/Hotel,owl:equivalentClass,http://kbpedia.org/kko/rc/HotelBuilding
http://dbpedia.org/ontology/HotSpring,owl:equivalentClass,http://kbpedia.org/kko/rc/HotSpring
http://dbpedia.org/ontology/PersonFunction,rdfs:subClassOf,http://kbpedia.org/kko/rc/HumanActivity
http://dbpedia.org/ontology/GivenName,owl:equivalentClass,http://kbpedia.org/kko/rc/HumanGivenName
http://dbpedia.org/ontology/Agglomeration,rdfs:subClassOf,http://kbpedia.org/kko/rc/HumanResidenceArea
http://dbpedia.org/ontology/Surname,owl:equivalentClass,http://kbpedia.org/kko/rc/HumanSurname
http://dbpedia.org/ontology/PersonalEvent,rdfs:subClassOf,http://kbpedia.org/kko/rc/HumanTypeByLifeStageType
http://dbpedia.org/ontology/IceHockeyPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/IceHockeyPlayer
http://dbpedia.org/ontology/ElectionDiagram,rdfs:subClassOf,http://kbpedia.org/kko/rc/Infographic
http://dbpedia.org/ontology/InformationAppliance,rdfs:subClassOf,http://kbpedia.org/kko/rc/InformationManagementUse
http://dbpedia.org/ontology/Insect,owl:equivalentClass,http://kbpedia.org/kko/rc/Insect
http://dbpedia.org/ontology/Rebellion,rdfs:subClassOf,http://kbpedia.org/kko/rc/Insurgency
http://dbpedia.org/ontology/InternationalOrganisation,owl:equivalentClass,http://kbpedia.org/kko/rc/InternationalOrganization
http://dbpedia.org/ontology/Imdb,owl:equivalentClass,http://kbpedia.org/kko/rc/InternetMovieDatabase
http://dbpedia.org/ontology/MemberResistanceMovement,owl:equivalentClass,http://kbpedia.org/kko/rc/IrregularMilitaryForce
http://dbpedia.org/ontology/Island,owl:equivalentClass,http://kbpedia.org/kko/rc/Island
http://dbpedia.org/ontology/Jockey,owl:equivalentClass,http://kbpedia.org/kko/rc/Jockey
http://dbpedia.org/ontology/Journalist,owl:equivalentClass,http://kbpedia.org/kko/rc/Journalist
http://dbpedia.org/ontology/AcademicJournal,rdfs:subClassOf,http://kbpedia.org/kko/rc/JournalSeries
http://dbpedia.org/ontology/UndergroundJournal,rdfs:subClassOf,http://kbpedia.org/kko/rc/JournalSeries
http://dbpedia.org/ontology/Judge,owl:equivalentClass,http://kbpedia.org/kko/rc/Judge
http://dbpedia.org/ontology/PolishKing,rdfs:subClassOf,http://kbpedia.org/kko/rc/King-HeadOfState
http://dbpedia.org/ontology/LacrossePlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/LacrossePlayer
http://dbpedia.org/ontology/Lake,owl:equivalentClass,http://kbpedia.org/kko/rc/Lake
http://dbpedia.org/ontology/NaturalPlace,rdfs:subClassOf,http://kbpedia.org/kko/rc/LandTopographicalFeature
http://dbpedia.org/ontology/Language,owl:equivalentClass,http://kbpedia.org/kko/rc/Language
http://dbpedia.org/ontology/Law,owl:equivalentClass,http://kbpedia.org/kko/rc/Law
http://dbpedia.org/ontology/LawFirm,owl:equivalentClass,http://kbpedia.org/kko/rc/LawFirm
http://dbpedia.org/ontology/Lawyer,owl:equivalentClass,http://kbpedia.org/kko/rc/Lawyer
http://dbpedia.org/ontology/SystemOfLaw,owl:equivalentClass,http://kbpedia.org/kko/rc/LegalCode
http://dbpedia.org/ontology/Legislature,owl:equivalentClass,http://kbpedia.org/kko/rc/LegislativeOrganization
http://dbpedia.org/ontology/Senator,rdfs:subClassOf,http://kbpedia.org/kko/rc/Legislator
http://dbpedia.org/ontology/Letter,owl:equivalentClass,http://kbpedia.org/kko/rc/Letter-Alphabetic
http://dbpedia.org/ontology/Library,owl:equivalentClass,http://kbpedia.org/kko/rc/Library-Organization
http://dbpedia.org/ontology/Ligament,owl:equivalentClass,http://kbpedia.org/kko/rc/Ligament
http://dbpedia.org/ontology/Lighthouse,owl:equivalentClass,http://kbpedia.org/kko/rc/Lighthouse
http://dbpedia.org/ontology/Linguist,owl:equivalentClass,http://kbpedia.org/kko/rc/Linguist
http://dbpedia.org/ontology/Lipid,owl:equivalentClass,http://kbpedia.org/kko/rc/Lipid
http://dbpedia.org/ontology/List,owl:equivalentClass,http://kbpedia.org/kko/rc/List-Information
http://dbpedia.org/ontology/Parish,owl:equivalentClass,http://kbpedia.org/kko/rc/LocalReligiousCongregation
http://dbpedia.org/ontology/ClubMoss,owl:equivalentClass,http://kbpedia.org/kko/rc/LycophytinaSubdivision
http://dbpedia.org/ontology/Lymph,owl:equivalentClass,http://kbpedia.org/kko/rc/LymphFluid
http://dbpedia.org/ontology/Magazine,owl:equivalentClass,http://kbpedia.org/kko/rc/Magazine
http://dbpedia.org/ontology/Mammal,owl:equivalentClass,http://kbpedia.org/kko/rc/Mammal
http://dbpedia.org/ontology/Manga,owl:equivalentClass,http://kbpedia.org/kko/rc/Manga
