s,p,o
http://dbpedia.org/ontology/Marriage,owl:equivalentClass,http://kbpedia.org/kko/rc/Marriage-Agreement
http://dbpedia.org/ontology/MartialArtist,owl:equivalentClass,http://kbpedia.org/kko/rc/MartialArtist
http://dbpedia.org/ontology/MixedMartialArtsEvent,owl:equivalentClass,http://kbpedia.org/kko/rc/MartialArtsSportsEvent
http://dbpedia.org/ontology/Media,rdfs:subClassOf,http://kbpedia.org/kko/rc/MassCommunicating
http://dbpedia.org/ontology/PublicTransitSystem,owl:equivalentClass,http://kbpedia.org/kko/rc/MassTransitSystem
http://dbpedia.org/ontology/BullFighter,owl:equivalentClass,http://kbpedia.org/kko/rc/Matador
http://dbpedia.org/ontology/MathematicalConcept,rdfs:subClassOf,http://kbpedia.org/kko/rc/MathematicalThing
http://dbpedia.org/ontology/Mayor,owl:equivalentClass,http://kbpedia.org/kko/rc/Mayor
http://dbpedia.org/ontology/Broadcaster,rdfs:subClassOf,http://kbpedia.org/kko/rc/MediaOrganization
http://dbpedia.org/ontology/BroadcastNetwork,rdfs:subClassOf,http://kbpedia.org/kko/rc/MediaOrganization
http://dbpedia.org/ontology/BiologicalDatabase,kko:superClassOf,http://kbpedia.org/kko/rc/MedicalDatabase
http://dbpedia.org/ontology/Medicine,owl:equivalentClass,http://kbpedia.org/kko/rc/MedicalFieldOfStudy
http://dbpedia.org/ontology/Meeting,owl:equivalentClass,http://kbpedia.org/kko/rc/Meeting-SocialGathering
http://dbpedia.org/ontology/Memorial,owl:equivalentClass,http://kbpedia.org/kko/rc/MemorialMarker
http://dbpedia.org/ontology/MilitaryAircraft,owl:equivalentClass,http://kbpedia.org/kko/rc/MilitaryAircraft
http://dbpedia.org/ontology/MilitaryStructure,owl:equivalentClass,http://kbpedia.org/kko/rc/MilitaryFacility
http://dbpedia.org/ontology/MilitaryUnit,rdfs:subClassOf,http://kbpedia.org/kko/rc/MilitaryOrganization
http://dbpedia.org/ontology/MilitaryPerson,owl:equivalentClass,http://kbpedia.org/kko/rc/MilitaryPerson
http://dbpedia.org/ontology/MilitaryVehicle,owl:equivalentClass,http://kbpedia.org/kko/rc/MilitaryVehicle
http://dbpedia.org/ontology/Mill,owl:equivalentClass,http://kbpedia.org/kko/rc/Mill-ManufacturingFacility
http://dbpedia.org/ontology/Mine,owl:equivalentClass,http://kbpedia.org/kko/rc/Mine-ExcavationFacility
http://dbpedia.org/ontology/Mineral,owl:equivalentClass,http://kbpedia.org/kko/rc/Mineral
http://dbpedia.org/ontology/VicePrimeMinister,rdfs:subClassOf,http://kbpedia.org/kko/rc/Minister-Governmental
http://dbpedia.org/ontology/MobilePhone,owl:equivalentClass,http://kbpedia.org/kko/rc/MobilePhone
http://dbpedia.org/ontology/Mollusca,owl:equivalentClass,http://kbpedia.org/kko/rc/Mollusk
http://dbpedia.org/ontology/Monarch,owl:equivalentClass,http://kbpedia.org/kko/rc/Monarch-HeadOfState
http://dbpedia.org/ontology/Fiefdom,rdfs:subClassOf,http://kbpedia.org/kko/rc/Monarchy
http://dbpedia.org/ontology/HistoricalAreaOfAuthority,rdfs:subClassOf,http://kbpedia.org/kko/rc/Monarchy
http://dbpedia.org/ontology/Regency,rdfs:subClassOf,http://kbpedia.org/kko/rc/Monarchy
http://dbpedia.org/ontology/Monastery,owl:equivalentClass,http://kbpedia.org/kko/rc/Monastery-Residence
http://dbpedia.org/ontology/Monument,owl:equivalentClass,http://kbpedia.org/kko/rc/Monument
http://dbpedia.org/ontology/Mosque,owl:equivalentClass,http://kbpedia.org/kko/rc/Mosque
http://dbpedia.org/ontology/Moss,owl:equivalentClass,http://kbpedia.org/kko/rc/Moss
http://dbpedia.org/ontology/Motorcycle,owl:equivalentClass,http://kbpedia.org/kko/rc/Motorcycle
http://dbpedia.org/ontology/MotocycleRacer,owl:equivalentClass,http://kbpedia.org/kko/rc/Motorcyclist-Professional
http://dbpedia.org/ontology/MotorcycleRider,rdfs:subClassOf,http://kbpedia.org/kko/rc/Motorcyclist-Professional
http://dbpedia.org/ontology/SpeedwayRider,rdfs:subClassOf,http://kbpedia.org/kko/rc/Motorcyclist-Professional
http://dbpedia.org/ontology/MotorRace,owl:equivalentClass,http://kbpedia.org/kko/rc/MotorRacing
http://dbpedia.org/ontology/Mountain,owl:equivalentClass,http://kbpedia.org/kko/rc/Mountain
http://dbpedia.org/ontology/MountainRange,owl:equivalentClass,http://kbpedia.org/kko/rc/MountainRange
http://dbpedia.org/ontology/Film,owl:equivalentClass,http://kbpedia.org/kko/rc/Movie
http://dbpedia.org/ontology/MovingImage,owl:equivalentClass,http://kbpedia.org/kko/rc/MovingImage
http://dbpedia.org/ontology/FormerMunicipality,rdfs:subClassOf,http://kbpedia.org/kko/rc/Municipality
http://dbpedia.org/ontology/Municipality,owl:equivalentClass,http://kbpedia.org/kko/rc/Municipality
http://dbpedia.org/ontology/Murderer,owl:equivalentClass,http://kbpedia.org/kko/rc/Murderer
http://dbpedia.org/ontology/Muscle,owl:equivalentClass,http://kbpedia.org/kko/rc/Muscle
http://dbpedia.org/ontology/Museum,owl:equivalentClass,http://kbpedia.org/kko/rc/Museum-Organization
http://dbpedia.org/ontology/Musical,owl:equivalentClass,http://kbpedia.org/kko/rc/Musical
http://dbpedia.org/ontology/MusicComposer,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalComposer
http://dbpedia.org/ontology/MusicalWork,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalComposition
http://dbpedia.org/ontology/ClassicalMusicComposition,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalComposition-Classical
http://dbpedia.org/ontology/EurovisionSongContestEntry,rdfs:subClassOf,http://kbpedia.org/kko/rc/MusicalComposition-Song
http://dbpedia.org/ontology/Song,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalComposition-Song
http://dbpedia.org/ontology/Instrument,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalInstrument
http://dbpedia.org/ontology/Instrumentalist,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalInstrumentPlayer
http://dbpedia.org/ontology/ClassicalMusicArtist,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalPerformer
http://dbpedia.org/ontology/MusicalArtist,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicalPerformer
http://dbpedia.org/ontology/MusicDirector,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicDirector
http://dbpedia.org/ontology/MusicFestival,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicFestival
http://dbpedia.org/ontology/Single,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicSingle
http://dbpedia.org/ontology/MusicGenre,owl:equivalentClass,http://kbpedia.org/kko/rc/MusicTypeByGenre
http://dbpedia.org/ontology/Name,owl:equivalentClass,http://kbpedia.org/kko/rc/Name
http://dbpedia.org/ontology/NascarDriver,owl:equivalentClass,http://kbpedia.org/kko/rc/NASCARDriver
http://dbpedia.org/ontology/NationalAnthem,owl:equivalentClass,http://kbpedia.org/kko/rc/NationalAnthem
http://dbpedia.org/ontology/NaturalRegion,owl:equivalentClass,http://kbpedia.org/kko/rc/NaturalRegion
http://dbpedia.org/ontology/CityDistrict,owl:equivalentClass,http://kbpedia.org/kko/rc/Neighborhood
http://dbpedia.org/ontology/Nerve,owl:equivalentClass,http://kbpedia.org/kko/rc/Nerve
http://dbpedia.org/ontology/Newspaper,owl:equivalentClass,http://kbpedia.org/kko/rc/NewspaperSeries
http://dbpedia.org/ontology/NobelPrize,owl:equivalentClass,http://kbpedia.org/kko/rc/NobelPrize
http://dbpedia.org/ontology/Non-ProfitOrganisation,owl:equivalentClass,http://kbpedia.org/kko/rc/NonProfitOrganization
http://dbpedia.org/ontology/RecordOffice,rdfs:subClassOf,http://kbpedia.org/kko/rc/NonProfitOrganization
http://dbpedia.org/ontology/NordicCombined,owl:equivalentClass,http://kbpedia.org/kko/rc/NordicCombinedSportsEvent
http://dbpedia.org/ontology/Annotation,rdfs:subClassOf,http://kbpedia.org/kko/rc/Note-Document
http://dbpedia.org/ontology/Novel,owl:equivalentClass,http://kbpedia.org/kko/rc/Novel
http://dbpedia.org/ontology/LightNovel,owl:equivalentClass,http://kbpedia.org/kko/rc/Novella
http://dbpedia.org/ontology/NuclearPowerStation,owl:equivalentClass,http://kbpedia.org/kko/rc/NuclearPowerStation
http://dbpedia.org/ontology/Fashion,owl:equivalentClass,http://kbpedia.org/kko/rc/ObjectTypeByStyle
http://dbpedia.org/ontology/Ocean,owl:equivalentClass,http://kbpedia.org/kko/rc/Ocean
http://dbpedia.org/ontology/StatedResolution,rdfs:subClassOf,http://kbpedia.org/kko/rc/OfficialDocument
http://dbpedia.org/ontology/OlympicEvent,rdfs:subClassOf,http://kbpedia.org/kko/rc/OlympicCompetition
http://dbpedia.org/ontology/OlympicResult,rdfs:subClassOf,http://kbpedia.org/kko/rc/OlympicCompetition
http://dbpedia.org/ontology/Olympics,rdfs:subClassOf,http://kbpedia.org/kko/rc/OlympicGames
http://dbpedia.org/ontology/Opera,owl:equivalentClass,http://kbpedia.org/kko/rc/Opera
http://dbpedia.org/ontology/Organ,owl:equivalentClass,http://kbpedia.org/kko/rc/Organ-MusicalInstrument
http://dbpedia.org/ontology/EmployersOrganisation,rdfs:subClassOf,http://kbpedia.org/kko/rc/Organization
http://dbpedia.org/ontology/Organisation,owl:equivalentClass,http://kbpedia.org/kko/rc/Organization
http://dbpedia.org/ontology/OrganisationMember,rdfs:subClassOf,http://kbpedia.org/kko/rc/Organization
http://dbpedia.org/ontology/Orphan,owl:equivalentClass,http://kbpedia.org/kko/rc/Orphan
http://dbpedia.org/ontology/Painter,owl:equivalentClass,http://kbpedia.org/kko/rc/Painter-FineArtist
http://dbpedia.org/ontology/Painting,owl:equivalentClass,http://kbpedia.org/kko/rc/Painting-ArtForm
http://dbpedia.org/ontology/Deanery,rdfs:subClassOf,http://kbpedia.org/kko/rc/Parish-EcclesiasticalDistrict
http://dbpedia.org/ontology/Park,owl:equivalentClass,http://kbpedia.org/kko/rc/Park
http://dbpedia.org/ontology/Parliament,owl:equivalentClass,http://kbpedia.org/kko/rc/Parliament
http://dbpedia.org/ontology/MemberOfParliament,owl:equivalentClass,http://kbpedia.org/kko/rc/ParliamentMember
http://dbpedia.org/ontology/NoteworthyPartOfBuilding,rdfs:subClassOf,http://kbpedia.org/kko/rc/PartOfBuilding
http://dbpedia.org/ontology/MountainPass,owl:equivalentClass,http://kbpedia.org/kko/rc/Pass-Geographical
http://dbpedia.org/ontology/ChristianPatriarch,owl:equivalentClass,http://kbpedia.org/kko/rc/Patriarch
http://dbpedia.org/ontology/PeriodicalLiterature,rdfs:subClassOf,http://kbpedia.org/kko/rc/Periodical
http://dbpedia.org/ontology/Person,owl:equivalentClass,http://kbpedia.org/kko/rc/Person
http://dbpedia.org/ontology/ChessPlayer,rdfs:subClassOf,http://kbpedia.org/kko/rc/PersonTypeByActivity
http://dbpedia.org/ontology/EthnicGroup,owl:equivalentClass,http://kbpedia.org/kko/rc/PersonTypeByEthnicity
http://dbpedia.org/ontology/CareerStation,rdfs:subClassOf,http://kbpedia.org/kko/rc/PersonTypeByOccupation
http://dbpedia.org/ontology/Profession,rdfs:subClassOf,http://kbpedia.org/kko/rc/PersonTypeByOccupation
http://dbpedia.org/ontology/Deputy,rdfs:subClassOf,http://kbpedia.org/kko/rc/PersonWithOccupation
http://dbpedia.org/ontology/Drug,owl:equivalentClass,http://kbpedia.org/kko/rc/PharmacyProductType
http://dbpedia.org/ontology/Philosopher,owl:equivalentClass,http://kbpedia.org/kko/rc/Philosopher
http://dbpedia.org/ontology/PhilosophicalConcept,owl:equivalentClass,http://kbpedia.org/kko/rc/PhilosophyBeliefs
http://dbpedia.org/ontology/Photographer,owl:equivalentClass,http://kbpedia.org/kko/rc/Photographer
http://dbpedia.org/ontology/Device,owl:equivalentClass,http://kbpedia.org/kko/rc/PhysicalDevice
http://dbpedia.org/ontology/Planet,owl:equivalentClass,http://kbpedia.org/kko/rc/Planet
http://dbpedia.org/ontology/Plant,owl:equivalentClass,http://kbpedia.org/kko/rc/Plant
http://dbpedia.org/ontology/Play,owl:equivalentClass,http://kbpedia.org/kko/rc/Play
http://dbpedia.org/ontology/PlayboyPlaymate,owl:equivalentClass,http://kbpedia.org/kko/rc/PlayboyModel
http://dbpedia.org/ontology/PlayWright,owl:equivalentClass,http://kbpedia.org/kko/rc/Playwright
http://dbpedia.org/ontology/Poem,owl:equivalentClass,http://kbpedia.org/kko/rc/Poem
http://dbpedia.org/ontology/Poet,owl:equivalentClass,http://kbpedia.org/kko/rc/Poet
http://dbpedia.org/ontology/PokerPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/PokerPlayer
http://dbpedia.org/ontology/PoliticalFunction,rdfs:subClassOf,http://kbpedia.org/kko/rc/PoliticalAction
http://dbpedia.org/ontology/Ideology,owl:equivalentClass,http://kbpedia.org/kko/rc/PoliticalBeliefSystem
http://dbpedia.org/ontology/PoliticalConcept,rdfs:subClassOf,http://kbpedia.org/kko/rc/PoliticalBeliefSystem
http://dbpedia.org/ontology/PoliticalParty,owl:equivalentClass,http://kbpedia.org/kko/rc/PoliticalParty
http://dbpedia.org/ontology/Politician,owl:equivalentClass,http://kbpedia.org/kko/rc/Politician
http://dbpedia.org/ontology/Polyhedron,owl:equivalentClass,http://kbpedia.org/kko/rc/Polyhedron
http://dbpedia.org/ontology/Polysaccharide,owl:equivalentClass,http://kbpedia.org/kko/rc/Polysaccharide
http://dbpedia.org/ontology/Pope,owl:equivalentClass,http://kbpedia.org/kko/rc/Pope
http://dbpedia.org/ontology/FrenchLocality,rdfs:subClassOf,http://kbpedia.org/kko/rc/PopulatedLocality
http://dbpedia.org/ontology/Locality,owl:equivalentClass,http://kbpedia.org/kko/rc/PopulatedLocality
http://dbpedia.org/ontology/PopulatedPlace,owl:equivalentClass,http://kbpedia.org/kko/rc/PopulatedPlace
http://dbpedia.org/ontology/SubMunicipality,rdfs:subClassOf,http://kbpedia.org/kko/rc/PopulatedPlacePart
http://dbpedia.org/ontology/Population,rdfs:subClassOf,http://kbpedia.org/kko/rc/PopulationOfType-Organism-Whole
http://dbpedia.org/ontology/Pornstar,owl:equivalentClass,http://kbpedia.org/kko/rc/PornStar
http://dbpedia.org/ontology/Port,owl:equivalentClass,http://kbpedia.org/kko/rc/PortFacility
http://dbpedia.org/ontology/PowerStation,owl:equivalentClass,http://kbpedia.org/kko/rc/PowerGenerationComplex
http://dbpedia.org/ontology/Prefecture,owl:equivalentClass,http://kbpedia.org/kko/rc/Prefecture
http://dbpedia.org/ontology/PrehistoricalPeriod,owl:equivalentClass,http://kbpedia.org/kko/rc/Prehistoric
http://dbpedia.org/ontology/President,rdfs:subClassOf,http://kbpedia.org/kko/rc/PresidentOfOrganization
http://dbpedia.org/ontology/PrimeMinister,owl:equivalentClass,http://kbpedia.org/kko/rc/PrimeMinister-HeadOfGovernment
http://dbpedia.org/ontology/Prison,owl:equivalentClass,http://kbpedia.org/kko/rc/Prison
http://dbpedia.org/ontology/Producer,owl:equivalentClass,http://kbpedia.org/kko/rc/Producer
http://dbpedia.org/ontology/NationalFootballLeagueEvent,rdfs:subClassOf,http://kbpedia.org/kko/rc/ProfessionalSportsEvent
http://dbpedia.org/ontology/Professor,owl:equivalentClass,http://kbpedia.org/kko/rc/Professor
http://dbpedia.org/ontology/Project,rdfs:subClassOf,http://kbpedia.org/kko/rc/Project
http://dbpedia.org/ontology/Drama,owl:equivalentClass,http://kbpedia.org/kko/rc/PropositionalConceptualWork-DramaGenre
http://dbpedia.org/ontology/Protein,owl:equivalentClass,http://kbpedia.org/kko/rc/ProteinMolecule
http://dbpedia.org/ontology/Province,owl:equivalentClass,http://kbpedia.org/kko/rc/Province
http://dbpedia.org/ontology/SumoWrestler,rdfs:subClassOf,http://kbpedia.org/kko/rc/ProWrestler
http://dbpedia.org/ontology/Psychologist,owl:equivalentClass,http://kbpedia.org/kko/rc/Psychologist
http://dbpedia.org/ontology/Venue,rdfs:subClassOf,http://kbpedia.org/kko/rc/PublicPlace
http://dbpedia.org/ontology/DistrictWaterBoard,rdfs:subClassOf,http://kbpedia.org/kko/rc/PublicWaterSystem
http://dbpedia.org/ontology/Publisher,owl:equivalentClass,http://kbpedia.org/kko/rc/Publisher
http://dbpedia.org/ontology/Pyramid,owl:equivalentClass,http://kbpedia.org/kko/rc/PyramidMonument
http://dbpedia.org/ontology/RaceHorse,owl:equivalentClass,http://kbpedia.org/kko/rc/Racehorse
http://dbpedia.org/ontology/RaceTrack,owl:equivalentClass,http://kbpedia.org/kko/rc/RaceTrack
http://dbpedia.org/ontology/GrandPrix,rdfs:subClassOf,http://kbpedia.org/kko/rc/RacingSportsEvent
http://dbpedia.org/ontology/Race,owl:equivalentClass,http://kbpedia.org/kko/rc/RacingSportsEvent
http://dbpedia.org/ontology/RadioProgram,owl:equivalentClass,http://kbpedia.org/kko/rc/RadioShow
http://dbpedia.org/ontology/RadioStation,owl:equivalentClass,http://kbpedia.org/kko/rc/RadioStation-Organization
http://dbpedia.org/ontology/RadioHost,kko:superClassOf,http://kbpedia.org/kko/rc/RadioTalkShowHost
http://dbpedia.org/ontology/RailwayStation,owl:equivalentClass,http://kbpedia.org/kko/rc/RailroadStation
http://dbpedia.org/ontology/TramStation,rdfs:subClassOf,http://kbpedia.org/kko/rc/RailroadStation
http://dbpedia.org/ontology/RailwayLine,owl:equivalentClass,http://kbpedia.org/kko/rc/Railway
http://dbpedia.org/ontology/TrainCarriage,rdfs:subClassOf,http://kbpedia.org/kko/rc/RailwayTramwayCar
http://dbpedia.org/ontology/SnookerWorldRanking,rdfs:subClassOf,http://kbpedia.org/kko/rc/Rating
http://dbpedia.org/ontology/RecordLabel,owl:equivalentClass,http://kbpedia.org/kko/rc/RecordCompany
http://dbpedia.org/ontology/Referee,owl:equivalentClass,http://kbpedia.org/kko/rc/Referee
http://dbpedia.org/ontology/Reference,owl:equivalentClass,http://kbpedia.org/kko/rc/ReferenceWork
http://dbpedia.org/ontology/TheologicalConcept,rdfs:subClassOf,http://kbpedia.org/kko/rc/ReligiousBeliefs
http://dbpedia.org/ontology/ReligiousBuilding,owl:equivalentClass,http://kbpedia.org/kko/rc/ReligiousBuilding
http://dbpedia.org/ontology/ClericalOrder,owl:equivalentClass,http://kbpedia.org/kko/rc/ReligiousOrganization
http://dbpedia.org/ontology/ReligiousOrganisation,owl:equivalentClass,http://kbpedia.org/kko/rc/ReligiousOrganization
http://dbpedia.org/ontology/Religious,owl:equivalentClass,http://kbpedia.org/kko/rc/ReligiousPerson
http://dbpedia.org/ontology/Reptile,owl:equivalentClass,http://kbpedia.org/kko/rc/Reptile
http://dbpedia.org/ontology/ResearchProject,owl:equivalentClass,http://kbpedia.org/kko/rc/ResearchProject
http://dbpedia.org/ontology/ProtectedArea,rdfs:subClassOf,http://kbpedia.org/kko/rc/Reserve-OutdoorRegion
http://dbpedia.org/ontology/RestArea,owl:equivalentClass,http://kbpedia.org/kko/rc/RestArea
http://dbpedia.org/ontology/Restaurant,owl:equivalentClass,http://kbpedia.org/kko/rc/Restaurant
http://dbpedia.org/ontology/Resume,owl:equivalentClass,http://kbpedia.org/kko/rc/Resume
http://dbpedia.org/ontology/River,owl:equivalentClass,http://kbpedia.org/kko/rc/River
http://dbpedia.org/ontology/Road,owl:equivalentClass,http://kbpedia.org/kko/rc/Roadway
http://dbpedia.org/ontology/RoadJunction,owl:equivalentClass,http://kbpedia.org/kko/rc/RoadwayJunction
http://dbpedia.org/ontology/RocketEngine,owl:equivalentClass,http://kbpedia.org/kko/rc/RocketEngine
http://dbpedia.org/ontology/Rocket,rdfs:subClassOf,http://kbpedia.org/kko/rc/RocketPropelledTransportationDevice
http://dbpedia.org/ontology/RollerCoaster,owl:equivalentClass,http://kbpedia.org/kko/rc/RollerCoaster
http://dbpedia.org/ontology/Cardinal,owl:equivalentClass,http://kbpedia.org/kko/rc/RomanCatholicCardinal
http://dbpedia.org/ontology/RugbyPlayer,owl:equivalentClass,http://kbpedia.org/kko/rc/RugbyPlayer
http://dbpedia.org/ontology/Fencer,kko:superClassOf,http://kbpedia.org/kko/rc/SabreFencer
http://dbpedia.org/ontology/Saint,owl:equivalentClass,http://kbpedia.org/kko/rc/Saint
